City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,Ribeira Grande,PT,58.66,broken clouds,38.5167,-28.7,Quinta da Meia Eira
27,Ponta Do Sol,PT,57.99,scattered clouds,32.6667,-17.1,Hotel do Campo
54,Fortuna,US,55.0,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
102,Abu Kamal,SY,56.75,clear sky,34.4506,40.9171,محطة التلفاز
104,Praia Da Vitoria,PT,57.2,scattered clouds,38.7333,-27.0667,Hotel Branco I
128,Vila Franca Do Campo,PT,55.99,few clouds,37.7167,-25.4333,Pestana Bahia Praia
177,Bomet,KE,58.55,light rain,-0.7813,35.3416,Mosop Annex club
183,Santander,ES,53.6,broken clouds,43.4647,-3.8044,Abba Santander Hotel
194,Ilam,NP,50.41,clear sky,26.9167,87.9167,Chiyabari Cottage
200,Khuzdar,PK,50.95,clear sky,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
217,Codrington,AU,58.55,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
226,Dharchula,IN,50.36,clear sky,29.85,80.5333,Mahara Hotel
227,Ponta Delgada,PT,57.0,few clouds,37.7333,-25.6667,Vila Nova Hotel
231,Tiznit,MA,50.88,overcast clouds,29.5833,-9.5,
233,Sakakah,SA,50.0,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
234,Tezu,IN,57.7,clear sky,27.9167,96.1667,Circuit House
245,Gat,IL,55.99,few clouds,31.61,34.7642,OlusHome
262,Tongzi,CN,54.09,overcast clouds,28.7829,105.0877,
269,Adrar,MR,58.35,clear sky,20.5022,-10.0711,
277,Barcelos,PT,55.4,scattered clouds,41.5388,-8.6151,Hotel Do Terço
282,Pilani,IN,55.31,clear sky,28.3684,75.6041,Hotel Sunshine
283,Nalut,LY,57.92,clear sky,30.3333,10.85,
292,Avera,US,50.0,clear sky,33.194,-82.5271,
293,Lata,PT,55.0,light rain,40.1629,-8.3327,Casa Maquia
295,Arifwala,PK,56.32,clear sky,30.294,73.0735,Rao Noman adv. Office
297,Cascais,PT,57.0,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
314,Lake City,US,51.8,overcast clouds,30.1897,-82.6393,Ramada Limited Lake City
322,Almunecar,ES,57.0,broken clouds,36.7339,-3.6907,Almuñécar Playa Spa Hotel
333,Buraydah,SA,51.8,scattered clouds,26.326,43.975,Mövenpick Hotel Qassim
352,Ribeira Brava,PT,57.99,scattered clouds,32.65,-17.0667,Hotel do Campo
355,Naze,JP,59.0,few clouds,28.3667,129.4833,奄美ポートタワーホテル
386,Tigzirt,DZ,53.22,few clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
404,Girne,CY,53.6,broken clouds,35.3417,33.3167,Lavanta Residence
418,Colares,PT,57.0,light rain,38.7992,-9.4469,Arribas Sintra Hotel
428,Espanola,US,53.01,clear sky,35.9911,-106.0806,Santa Claran Hotel
450,Ninghai,CN,55.99,overcast clouds,29.2892,121.4247,Kaiyuan New Century Hotel
461,Elko,US,51.8,clear sky,41.0002,-115.5012,
466,Mawlaik,MM,55.54,scattered clouds,23.6333,94.4167,AKZ Guest House
470,Soverato,IT,57.2,broken clouds,38.685,16.5499,Hotel San Domenico
491,Adre,TD,57.96,clear sky,13.4667,22.2,
498,Victor Harbor,AU,59.0,scattered clouds,-35.5667,138.6167,McCracken Country Club
500,Lagoa,PT,57.76,broken clouds,39.05,-27.9833,Casa Das Faias
501,Thaba-Tseka,LS,55.26,few clouds,-29.522,28.6084,Motherland Guesthouse
505,Portland,US,50.0,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
519,Gasa,PS,55.99,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
527,Rio Negrinho,BR,57.99,scattered clouds,-26.2544,-49.5183,Pousada do Cassio
540,Kanye,BW,59.38,broken clouds,-24.9667,25.3327,The Savanna Lodge
542,Mount Gambier,AU,57.2,overcast clouds,-37.8333,140.7667,Commodore on the Park
543,Maghar,IL,51.21,clear sky,32.8898,35.407,אירוח כפרי - קיבוץ מורן
549,Beibei,CN,51.8,mist,29.8256,106.4339,FX Hotel Chongqing at Beibei Southwest University
550,Casablanca,MA,57.0,few clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
557,Riyadh,SA,57.2,clear sky,24.6877,46.7219,InterContinental Riyadh
578,North Bend,US,50.0,few clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
588,Huanuni,BO,59.0,broken clouds,-18.2667,-66.85,
603,Mattawa,US,51.8,broken clouds,46.7379,-119.9028,Sun & Sand Mobile Home Park
608,Saiha,IN,50.04,clear sky,22.4833,92.9667,"Circuit House, Siaha"
610,Tres Arroyos,AR,56.98,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
615,Chitrakonda,IN,56.48,broken clouds,18.1167,82.0833,Government girls hostel
616,Suez,EG,59.18,scattered clouds,29.9737,32.5263,Green House
626,Ibra,OM,52.25,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
631,Butembo,CD,58.39,few clouds,0.15,29.2833,Hotel Butembo
634,Ceyhan,TR,53.6,broken clouds,37.0247,35.8175,Ilbeyli Kiz Ogrenci Yurdu
639,Ochamchira,GE,50.2,overcast clouds,42.7121,41.4721,Resort on Papaskiri 76
641,Faya,SA,55.4,clear sky,18.3851,42.4509,مقبرة ال مجمل
646,Bahua,IN,50.23,clear sky,25.85,80.6333,Sundaram Marriage Hall
648,Winnemucca,US,53.6,clear sky,40.973,-117.7357,Winners Inn Casino
649,Aljezur,PT,57.0,overcast clouds,37.3191,-8.8033,Amazigh Hostel
671,Ozu,JP,51.01,scattered clouds,33.5,132.55,HOTEL FOREST
