City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,55.0,96,100,1.99,overcast clouds
1,Karabulak,RU,43.3036,44.8964,60.01,82,5,8.95,clear sky
2,Dikson,RU,73.5069,80.5464,11.75,95,19,7.54,few clouds
3,Te Anau,NZ,-45.4167,167.7167,58.05,97,100,2.01,light rain
4,Hervey Bay,AU,-25.2986,152.8535,64.99,92,100,3.0,overcast clouds
5,Ribeira Grande,PT,38.5167,-28.7,64.4,68,40,14.97,scattered clouds
6,Bengkulu,ID,-3.8004,102.2655,75.81,90,40,4.32,light rain
7,Busselton,AU,-33.65,115.3333,55.0,93,100,1.01,overcast clouds
8,Samarai,PG,-10.6167,150.6667,80.82,84,18,12.37,light rain
9,Pangai,TO,-19.8,-174.35,77.0,61,20,25.32,few clouds
10,Nikolskoye,RU,59.7035,30.7861,41.0,81,75,11.18,light rain
11,Torbay,CA,47.6666,-52.7314,43.0,87,90,10.36,overcast clouds
12,Bredasdorp,ZA,-34.5322,20.0403,59.0,82,13,6.91,few clouds
13,Sola,VU,-13.8833,167.55,82.4,89,90,9.22,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,44.6,76,0,3.44,clear sky
15,Sabang,ID,5.8933,95.3214,83.37,70,100,0.96,overcast clouds
16,Airai,TL,-8.9266,125.4092,57.36,93,96,2.08,overcast clouds
17,Havoysund,NO,70.9963,24.6622,35.6,93,90,6.91,overcast clouds
18,Sinnamary,GF,5.3833,-52.95,82.62,74,29,13.29,scattered clouds
19,Kavieng,PG,-2.5744,150.7967,82.08,76,100,6.64,light rain
20,Rawson,AR,-43.3002,-65.1023,68.76,41,100,18.12,overcast clouds
21,Chokurdakh,RU,70.6333,147.9167,21.88,95,100,5.39,overcast clouds
22,Lorengau,PG,-2.0226,147.2712,82.04,80,98,9.35,overcast clouds
23,Rikitea,PF,-23.1203,-134.9692,78.64,76,12,10.56,few clouds
24,Port Hedland,AU,-20.3167,118.5667,71.6,83,5,8.05,clear sky
25,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.4,83,90,9.22,overcast clouds
26,Chegutu,ZW,-18.1302,30.1407,60.19,42,2,5.26,clear sky
27,Bluff,NZ,-46.6,168.3333,55.0,96,78,1.99,light rain
28,Rovenki,UA,48.0833,39.3776,56.14,78,100,6.26,overcast clouds
29,Georgetown,MY,5.4112,100.3354,82.99,89,20,3.44,light rain
30,Bam,IR,29.106,58.357,81.75,26,99,5.08,overcast clouds
31,Villa Constitucion,AR,-33.2278,-60.3297,70.0,48,73,8.01,broken clouds
32,Saint-Augustin,CA,51.226,-58.6502,47.79,68,100,20.24,overcast clouds
33,Pevek,RU,69.7008,170.3133,5.5,98,99,4.61,overcast clouds
34,Krasnoselkup,RU,65.7,82.4667,32.54,92,100,7.0,overcast clouds
35,Kodiak,US,57.79,-152.4072,42.8,87,90,16.11,light rain
36,Mackenzie,CA,55.2999,-123.1698,48.2,53,40,11.5,scattered clouds
37,Saint George,US,37.1041,-113.5841,80.01,23,1,6.91,clear sky
38,Atuona,PF,-9.8,-139.0333,80.17,76,5,15.05,clear sky
39,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,73,75,3.44,broken clouds
40,Broken Hill,AU,-31.95,141.4333,53.6,94,90,6.67,overcast clouds
41,Saint Anthony,US,45.0205,-93.218,57.0,28,1,9.22,clear sky
42,Jamestown,US,42.097,-79.2353,48.99,61,75,10.36,broken clouds
43,Yellowknife,CA,62.456,-114.3525,48.2,43,75,16.11,broken clouds
44,Saskylakh,RU,71.9167,114.0833,32.74,98,100,11.14,light snow
45,Tasiilaq,GL,65.6145,-37.6368,30.2,86,75,8.05,broken clouds
46,Salalah,OM,17.0151,54.0924,84.2,74,20,9.22,few clouds
47,Port Elizabeth,ZA,-33.918,25.5701,60.8,94,90,25.32,light rain
48,Kloulklubed,PW,7.0419,134.2556,78.8,89,75,16.22,broken clouds
49,Khatanga,RU,71.9667,102.5,18.03,95,100,6.67,overcast clouds
50,Vung Tau,VN,10.346,107.0843,83.71,76,100,14.94,overcast clouds
51,Hilo,US,19.7297,-155.09,75.2,64,75,6.91,light rain
52,Qaanaaq,GL,77.484,-69.3632,26.22,82,94,0.38,overcast clouds
53,Paoua,CF,7.2427,16.4406,71.13,87,100,2.91,light rain
54,Pangnirtung,CA,66.1451,-65.7125,35.6,87,75,12.66,broken clouds
55,Saint-Denis,FR,48.9167,2.3333,69.8,46,0,13.8,clear sky
56,Dunedin,NZ,-45.8742,170.5036,62.01,64,100,1.99,light rain
57,Deputatskiy,RU,69.3,139.9,17.2,97,97,1.99,overcast clouds
58,Nelson Bay,AU,-32.7167,152.15,61.0,94,40,4.61,moderate rain
59,Umm Kaddadah,SD,13.6017,26.6876,85.95,31,16,7.36,few clouds
60,Kapaa,US,22.0752,-159.319,77.0,69,40,13.8,light rain
61,Punta Arenas,CL,-53.15,-70.9167,50.0,66,0,13.8,clear sky
62,Matara,LK,5.9485,80.5353,78.91,85,48,4.43,scattered clouds
63,Kaitangata,NZ,-46.2817,169.8464,57.99,88,100,5.93,overcast clouds
64,Vaini,TO,-21.2,-175.2,75.2,69,75,12.66,broken clouds
65,Seminole,US,28.7086,-81.2081,84.0,29,1,6.91,clear sky
66,Chisinau,MD,47.0056,28.8575,50.0,53,0,5.75,clear sky
67,Pionerskiy,RU,54.9508,20.2275,44.6,81,20,6.71,few clouds
68,Stornoway,GB,58.2093,-6.3865,44.6,87,90,16.11,light rain
69,Castro,BR,-24.7911,-50.0119,59.77,70,100,5.7,overcast clouds
70,Svetlyy,RU,54.675,20.1347,44.6,81,20,6.71,few clouds
71,Yerbogachen,RU,61.2767,108.0108,38.26,86,99,5.35,overcast clouds
72,Cherskiy,RU,68.75,161.3,20.26,94,90,4.79,overcast clouds
73,Telma,RU,52.6983,103.7097,46.4,87,40,6.71,light rain
74,Port Lincoln,AU,-34.7333,135.8667,55.69,83,7,5.12,clear sky
75,Bad Segeberg,DE,53.9333,10.3167,54.0,47,75,5.75,broken clouds
76,Hobart,AU,-42.8794,147.3294,41.0,81,100,3.44,overcast clouds
77,Miastko,PL,54.0028,16.9826,39.79,72,100,0.87,overcast clouds
78,Cape Town,ZA,-33.9258,18.4232,61.0,88,20,5.75,few clouds
79,Batagay-Alyta,RU,67.8006,130.4114,25.25,90,100,2.62,overcast clouds
80,Butaritari,KI,3.0707,172.7902,82.8,76,39,15.93,scattered clouds
81,Ballina,AU,-28.8667,153.5667,62.01,94,100,4.52,overcast clouds
82,Kruisfontein,ZA,-34.0033,24.7314,60.01,88,100,3.0,overcast clouds
83,Urumqi,CN,43.801,87.6005,71.6,49,0,4.47,clear sky
84,East London,ZA,-33.0153,27.9116,62.6,88,75,13.8,light rain
85,Excelsior Springs,US,39.3392,-94.2261,69.01,49,90,10.36,overcast clouds
86,Nea Peramos,GR,38.0076,23.423,75.2,43,0,8.05,clear sky
87,Sayan,PE,-11.1361,-77.1933,78.8,48,32,9.62,scattered clouds
88,Zhanaozen,KZ,43.3,52.8,65.14,37,1,1.9,clear sky
89,Pavilosta,LV,56.8879,21.1859,41.0,93,0,5.75,clear sky
90,Severo-Kurilsk,RU,50.6789,156.125,38.08,88,100,8.68,overcast clouds
91,Lingao,CN,19.9103,109.6859,77.76,82,6,4.43,clear sky
92,Brigantine,US,39.4101,-74.3646,57.2,51,75,14.97,broken clouds
93,Baracoa,CU,20.3467,-74.4958,84.76,62,72,8.14,broken clouds
94,Liverpool,GB,53.4106,-2.9779,59.0,94,75,10.36,broken clouds
95,Kungurtug,RU,50.5994,97.5228,37.99,80,6,3.27,clear sky
96,Hasaki,JP,35.7333,140.8333,68.0,77,75,12.66,broken clouds
97,Tautira,PF,-17.7333,-149.15,84.2,65,40,11.5,scattered clouds
98,Katsuura,JP,35.1333,140.3,69.01,85,100,8.99,overcast clouds
99,Ostrovnoy,RU,68.0531,39.5131,34.99,83,100,10.0,overcast clouds
100,Nanortalik,GL,60.1432,-45.2371,37.63,76,7,14.34,clear sky
101,Hithadhoo,MV,-0.6,73.0833,84.72,69,7,1.95,clear sky
102,Saint-Philippe,RE,-21.3585,55.7679,71.6,68,0,8.05,clear sky
103,Ilulissat,GL,69.2167,-51.1,33.8,64,75,4.61,broken clouds
104,Vayalar,IN,9.7,76.3333,78.8,94,75,2.3,mist
105,Grindavik,IS,63.8424,-22.4338,42.8,42,20,17.27,few clouds
106,Iqaluit,CA,63.7506,-68.5145,30.2,86,90,9.22,overcast clouds
107,Tiksi,RU,71.6872,128.8694,19.81,96,100,4.99,overcast clouds
108,Bereda,ES,43.2686,-7.5406,68.0,47,0,13.0,clear sky
109,Avarua,CK,-21.2078,-159.775,75.2,60,40,8.05,scattered clouds
110,Lavrentiya,RU,65.5833,-171.0,25.45,78,14,2.66,few clouds
111,Harper,LR,4.375,-7.7169,79.72,83,66,7.78,broken clouds
112,Esperance,AU,-33.8667,121.9,55.4,94,90,10.36,overcast clouds
113,Erdenet,MN,49.0333,104.0833,40.89,67,90,2.68,overcast clouds
114,Shelburne,CA,44.0787,-80.2041,57.0,47,1,13.8,clear sky
115,Yumen,CN,40.2833,97.2,65.55,24,100,2.37,overcast clouds
116,San Patricio,US,28.017,-97.5169,89.6,58,40,20.71,scattered clouds
117,Vestmannaeyjar,IS,63.4427,-20.2734,38.64,53,91,6.17,overcast clouds
118,Vostok,RU,46.4856,135.8833,41.29,91,100,4.7,light rain
119,Victoria,HK,22.2855,114.1577,81.0,87,15,1.01,few clouds
120,Palmer,US,42.1584,-72.3287,59.0,35,90,6.91,overcast clouds
121,Albany,US,42.6001,-73.9662,55.99,45,100,1.99,overcast clouds
122,Mar Del Plata,AR,-38.0023,-57.5575,62.6,55,40,8.05,scattered clouds
123,Viedma,AR,-40.8135,-62.9967,65.89,31,100,20.47,overcast clouds
124,Tual,ID,-5.6667,132.75,83.26,73,98,16.69,overcast clouds
125,Aklavik,CA,68.2191,-135.0107,24.8,93,90,4.61,snow
126,Lahij,YE,13.1667,44.5833,84.18,57,100,6.71,overcast clouds
127,Itarema,BR,-2.9248,-39.9167,82.29,76,28,11.63,scattered clouds
128,Henties Bay,NA,-22.116,14.2845,59.0,89,0,6.55,clear sky
129,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,64,40,17.27,scattered clouds
130,New Norfolk,AU,-42.7826,147.0587,41.0,81,91,3.2,overcast clouds
131,Simoes,BR,-7.5989,-40.8178,88.77,37,7,9.71,clear sky
132,Concordia,AR,-31.393,-58.0209,70.0,60,20,4.61,few clouds
133,Port Macquarie,AU,-31.4333,152.9167,64.4,100,75,1.14,light rain
134,Paita,PE,-5.0892,-81.1144,80.6,61,0,16.11,clear sky
135,Jadu,LY,31.953,12.0261,63.54,37,0,9.1,clear sky
136,Bontang,ID,0.1333,117.5,77.02,90,100,4.41,overcast clouds
137,Leningradskiy,RU,69.3833,178.4167,16.38,94,100,5.41,overcast clouds
138,Plouzane,FR,48.3833,-4.6167,59.0,88,90,24.16,overcast clouds
139,Biltine,TD,14.5333,20.9167,92.3,21,76,4.03,broken clouds
140,Vikulovo,RU,56.8167,70.6107,56.98,50,79,7.58,broken clouds
141,Erenhot,CN,43.6475,111.9767,53.01,23,100,6.22,overcast clouds
142,Grootfontein,NA,-19.5667,18.1167,70.74,34,77,4.27,broken clouds
143,Kerema,PG,-7.9631,145.7785,78.55,87,89,5.5,overcast clouds
144,Hermanus,ZA,-34.4187,19.2345,60.01,92,21,6.42,few clouds
145,Thompson,CA,55.7435,-97.8558,41.0,42,1,10.36,clear sky
146,Port Alfred,ZA,-33.5906,26.891,63.39,84,100,29.08,light rain
147,Dickinson,US,29.4608,-95.0513,84.0,65,75,14.97,broken clouds
148,Birjand,IR,32.8663,59.2211,71.6,33,40,6.91,scattered clouds
149,Bathsheba,BB,13.2167,-59.5167,86.0,54,40,21.85,scattered clouds
150,Bambous Virieux,MU,-20.3428,57.7575,71.6,73,40,6.91,scattered clouds
151,Cayenne,GF,4.9333,-52.3333,86.0,66,40,16.11,scattered clouds
152,Asau,RO,46.4333,26.4,48.2,66,75,6.91,broken clouds
153,Staryy Nadym,RU,65.6118,72.6842,32.02,92,98,4.36,overcast clouds
154,Crotone,IT,39.0851,17.1178,66.2,68,0,10.36,clear sky
155,Pingliang,CN,35.5392,106.6861,61.88,38,6,5.03,clear sky
156,Lata,PT,40.1629,-8.3327,66.0,81,0,8.01,clear sky
157,Hirado,JP,33.3597,129.5531,69.01,43,49,3.0,scattered clouds
158,Touros,BR,-5.1989,-35.4608,86.0,62,40,12.66,scattered clouds
159,Aden,YE,12.7794,45.0367,86.13,68,99,5.06,overcast clouds
160,San Carlos,VE,9.6612,-68.5827,77.27,89,100,2.04,overcast clouds
161,Saquarema,BR,-22.92,-42.5103,75.2,73,75,8.05,broken clouds
162,Maxixe,MZ,-23.8597,35.3472,69.01,88,20,3.44,few clouds
163,Emerald,AU,-23.5333,148.1667,62.6,59,100,3.44,overcast clouds
164,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,86,90,23.02,light snow
165,Pavlivka,UA,49.4414,28.4596,44.6,70,8,11.18,clear sky
166,Muroto,JP,33.2833,134.15,64.49,88,100,9.22,overcast clouds
167,Youhao,CN,47.8667,128.8333,40.53,96,100,9.73,light rain
168,Shingu,JP,33.7333,135.9833,64.29,86,100,6.35,heavy intensity rain
169,Aasiaat,GL,68.7098,-52.8699,31.86,68,100,6.31,overcast clouds
170,Narsaq,GL,60.9167,-46.05,50.0,23,20,8.05,few clouds
171,Kaili,ID,-3.4626,120.2147,67.66,97,100,2.06,overcast clouds
172,Menongue,AO,-14.6585,17.691,65.37,53,1,3.62,clear sky
173,Macheng,CN,31.1783,115.0319,68.61,84,0,3.67,clear sky
174,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,57.99,48,100,7.27,overcast clouds
175,Tatishchevo,RU,51.6703,45.5953,55.47,55,100,6.49,overcast clouds
176,Smithers,CA,54.7804,-127.1743,46.4,53,90,3.44,overcast clouds
177,Mareeba,AU,-17.0,145.4333,73.4,78,40,9.22,scattered clouds
178,San Cristobal,VE,7.7669,-72.225,80.6,74,40,6.91,scattered clouds
179,Rayadrug,IN,14.7,76.8667,88.11,43,69,16.91,broken clouds
180,Tigil,RU,57.8,158.6667,29.16,83,62,7.23,broken clouds
181,Hambantota,LK,6.1241,81.1185,77.0,100,20,5.75,few clouds
182,Bousse,BF,12.6606,-1.8922,98.6,30,100,4.61,overcast clouds
183,Hegang,CN,47.4,130.3667,40.23,94,100,15.35,light rain
184,Sitka,US,57.0531,-135.33,48.2,81,90,4.61,overcast clouds
185,San Andres,CO,12.5847,-81.7006,86.0,70,40,18.41,scattered clouds
186,Kanniyakumari,IN,8.0833,77.5667,83.7,74,100,7.96,moderate rain
187,Xinzhi,CN,36.4989,111.7047,68.43,37,9,3.47,clear sky
188,Peru,US,40.7537,-86.0689,53.6,47,1,3.44,clear sky
189,Borogontsy,RU,62.6683,131.1683,36.25,92,100,3.44,overcast clouds
190,Luderitz,NA,-26.6481,15.1594,66.47,52,0,18.79,clear sky
191,Beringovskiy,RU,63.05,179.3167,29.05,85,85,8.99,overcast clouds
192,Opuwo,NA,-18.0607,13.84,76.05,37,86,6.26,overcast clouds
193,Barrow,US,71.2906,-156.7887,15.8,79,90,13.8,overcast clouds
194,Constitucion,CL,-35.3333,-72.4167,60.21,73,100,4.65,light rain
195,Cabo San Lucas,MX,22.8909,-109.9124,89.6,30,1,3.44,clear sky
196,Honningsvag,NO,70.9821,25.9704,37.22,77,79,9.13,broken clouds
197,Norman Wells,CA,65.282,-126.8329,41.0,56,20,10.36,few clouds
198,Cidreira,BR,-30.1811,-50.2056,65.48,66,0,4.61,clear sky
199,Kapuskasing,CA,49.4169,-82.4331,44.6,57,100,6.91,light rain
200,Carutapera,BR,-1.195,-46.02,83.23,74,22,7.36,few clouds
201,Hay River,CA,60.8156,-115.7999,55.4,41,100,6.91,overcast clouds
202,Srbac,BA,45.0978,17.525,57.2,51,0,2.3,clear sky
203,Gizo,SB,-8.103,156.8419,82.58,79,24,10.58,few clouds
204,Sangar,RU,63.9242,127.4739,27.09,96,43,2.51,scattered clouds
205,Upernavik,GL,72.7868,-56.1549,29.84,82,87,1.36,overcast clouds
206,Plettenberg Bay,ZA,-34.0527,23.3716,57.07,89,22,8.34,few clouds
207,Mahon,ES,39.8885,4.2658,66.2,63,0,12.66,clear sky
208,Isangel,VU,-19.55,169.2667,77.54,81,100,17.11,overcast clouds
209,Roma,US,43.2128,-75.4557,46.0,87,90,3.44,moderate rain
210,Kapit,MY,2.0167,112.9333,72.84,99,100,0.81,overcast clouds
211,Killybegs,IE,54.6333,-8.45,60.8,51,0,6.91,clear sky
212,Betanzos,ES,43.2804,-8.2147,66.2,59,20,20.71,few clouds
213,Key West,US,24.5557,-81.7826,84.2,69,20,11.5,few clouds
214,Manokwari,ID,-0.8667,134.0833,78.06,83,33,3.58,scattered clouds
215,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,33.8,100,90,2.24,light rain
216,Inongo,CD,-1.95,18.2667,70.86,96,100,3.98,overcast clouds
217,Ozernovskiy,RU,51.5,156.5167,39.18,81,100,5.93,overcast clouds
218,Mossendjo,CG,-2.9506,12.7261,70.25,96,100,1.97,light rain
219,Sur,OM,22.5667,59.5289,86.67,55,9,12.59,clear sky
220,Solnechnyy,RU,50.7214,136.6319,31.33,95,100,8.12,light snow
221,Santa Rosa,PH,14.3122,121.1114,84.2,74,20,3.44,few clouds
222,Rumoi,JP,43.9344,141.6428,44.87,78,66,5.66,broken clouds
223,Singaparna,ID,-7.3515,108.111,72.77,91,93,1.88,overcast clouds
224,Marystown,CA,47.1666,-55.1483,43.16,86,100,15.59,overcast clouds
225,Kutum,SD,14.2,24.6667,85.28,14,26,9.04,scattered clouds
226,Kotka,FI,60.4664,26.9458,42.8,49,0,8.05,clear sky
227,Puerto Ayora,EC,-0.7393,-90.3518,82.4,61,40,20.71,scattered clouds
228,Khilok,RU,51.3674,110.4676,33.71,71,42,3.96,scattered clouds
229,Shizunai,JP,42.3339,142.3669,45.43,74,2,7.58,clear sky
230,Molepolole,BW,-24.4066,25.4951,62.6,51,0,2.3,clear sky
231,Puerto Leguizamo,CO,-0.1934,-74.7819,73.96,97,100,0.94,light rain
232,Huittinen,FI,61.1833,22.7,43.0,49,0,9.22,clear sky
233,Halifax,CA,44.6453,-63.5724,39.2,87,100,14.97,overcast clouds
234,Margate,GB,51.3813,1.3862,62.01,61,4,5.99,clear sky
235,Chapais,CA,49.7834,-74.8492,51.8,54,75,9.22,broken clouds
236,Adrar,MR,20.5022,-10.0711,94.75,12,100,9.33,overcast clouds
237,Abadiania,BR,-16.2042,-48.7069,78.8,50,40,8.05,scattered clouds
238,Ambilobe,MG,-13.2,49.05,72.27,91,56,3.8,broken clouds
239,Olafsvik,IS,64.8945,-23.7142,36.12,55,6,18.81,clear sky
240,Lasa,IT,46.6166,10.7002,68.0,46,0,5.75,clear sky
241,Faanui,PF,-16.4833,-151.75,80.02,75,100,9.71,light rain
242,Superior,US,46.7208,-92.1041,60.8,23,40,6.91,scattered clouds
243,Chernyshevskiy,RU,63.0128,112.4714,32.23,87,64,2.21,broken clouds
244,Cockburn Town,TC,21.4612,-71.1419,79.84,67,8,11.52,clear sky
245,Salym,RU,60.0625,71.4789,41.09,78,51,5.53,broken clouds
246,Longyearbyen,SJ,78.2186,15.6401,19.4,63,20,8.05,few clouds
247,Hokitika,NZ,-42.7167,170.9667,61.54,97,100,10.67,overcast clouds
248,Muros,ES,42.7762,-9.0603,64.0,76,33,17.0,scattered clouds
249,Pimentel,PE,-6.8367,-79.9342,77.0,57,0,16.11,clear sky
250,Nouadhibou,MR,20.931,-17.0347,71.6,68,0,19.57,clear sky
251,Mount Isa,AU,-20.7333,139.5,71.6,33,98,6.91,overcast clouds
252,Mahebourg,MU,-20.4081,57.7,71.6,73,40,6.91,scattered clouds
253,Sohag,EG,26.557,31.6948,100.4,6,0,6.91,clear sky
254,Colquechaca,BO,-18.6667,-66.0167,46.69,40,65,10.16,broken clouds
255,Eureka,US,40.8021,-124.1637,62.01,67,12,8.99,few clouds
256,Paciran,ID,-6.8767,112.3761,76.06,84,33,7.07,scattered clouds
257,Mutsu,JP,41.2894,141.2169,48.81,70,3,4.21,clear sky
258,Bandarbeyla,SO,9.4942,50.8122,84.45,68,100,3.87,overcast clouds
259,Kalmunai,LK,7.4167,81.8167,80.42,81,90,3.15,overcast clouds
260,Luanda,AO,-8.8368,13.2343,78.8,94,75,4.61,broken clouds
261,Zhezkazgan,KZ,47.8043,67.7144,65.53,47,100,6.08,overcast clouds
262,Calella,ES,41.618,2.6678,64.99,100,64,5.01,broken clouds
263,Kavaratti,IN,10.5669,72.642,85.24,73,100,6.2,overcast clouds
264,Banjar,ID,-8.19,114.9675,80.6,83,20,6.91,few clouds
265,Carnarvon,AU,-24.8667,113.6333,64.4,72,2,10.36,clear sky
266,Boffa,GN,10.1667,-14.0333,79.9,65,0,8.5,clear sky
267,Hollins,US,37.3413,-79.9431,66.0,20,1,17.27,clear sky
268,Tynda,RU,55.1667,124.7167,32.27,90,100,3.65,overcast clouds
269,Hami,CN,42.8,93.45,75.74,29,100,19.82,overcast clouds
270,Preobrazheniye,RU,42.9019,133.9064,43.12,97,100,5.7,overcast clouds
271,Mpongwe,ZM,-13.5091,28.155,57.67,61,29,5.59,scattered clouds
272,Dingle,PH,10.9995,122.6711,77.99,86,100,5.35,light rain
273,Elmadag,TR,39.9208,33.2308,68.0,51,75,4.61,broken clouds
274,Rocha,UY,-34.4833,-54.3333,63.28,68,37,4.9,scattered clouds
275,Gamba,GA,-2.65,10.0,77.68,87,80,5.01,light rain
276,Jasper,US,37.2001,-94.3502,78.01,47,1,13.8,clear sky
277,Beyneu,KZ,45.3167,55.2,67.48,29,0,4.47,clear sky
278,Namibe,AO,-15.1961,12.1522,73.8,78,31,6.08,light rain
279,Nisia Floresta,BR,-6.0911,-35.2086,86.0,58,20,17.27,few clouds
280,Luzhou,CN,28.8724,105.4405,69.78,79,0,2.48,light rain
281,Tupik,RU,54.4253,119.9327,31.24,97,98,3.11,overcast clouds
282,Simbahan,PH,6.3032,120.5836,82.9,73,100,8.32,moderate rain
283,Horsham,GB,51.064,-0.3272,60.8,72,20,9.22,few clouds
284,Saldanha,ZA,-33.0117,17.9442,59.0,82,5,5.75,clear sky
285,Canete,CL,-37.8,-73.4,59.2,80,71,4.52,broken clouds
286,Ahipara,NZ,-35.1667,173.1667,64.72,86,100,8.41,overcast clouds
287,Bismarck,US,46.8083,-100.7837,37.99,93,90,17.27,heavy intensity rain
288,Qasigiannguit,GL,68.8193,-51.1922,33.8,64,75,4.61,broken clouds
289,Robertsport,LR,6.7533,-11.3686,82.29,78,100,9.62,overcast clouds
290,Zigong,CN,29.3416,104.7769,70.11,75,0,2.59,light rain
291,Kununurra,AU,-15.7667,128.7333,57.2,94,0,2.3,clear sky
292,Ubaira,BR,-13.2681,-39.6628,82.09,50,2,8.88,clear sky
293,Fort Nelson,CA,58.8053,-122.7002,50.0,66,75,2.3,broken clouds
294,Rovaniemi,FI,66.5,25.7167,37.4,56,0,9.22,clear sky
295,Port Blair,IN,11.6667,92.75,81.79,77,97,3.89,overcast clouds
296,San Narciso,PH,15.0143,120.0803,80.6,83,40,3.44,scattered clouds
297,Wuzhou,CN,23.4833,111.3167,74.98,89,100,0.69,overcast clouds
298,Malaya Serdoba,RU,52.4661,44.9512,53.28,66,100,8.68,overcast clouds
299,Cordoba,AR,-31.4135,-64.1811,68.0,48,40,14.97,scattered clouds
300,Kuching,MY,1.55,110.3333,77.0,94,20,3.44,few clouds
301,Mahibadhoo,MV,3.7833,72.9667,85.03,70,6,6.49,clear sky
302,Moindou,NC,-21.6924,165.677,77.0,65,0,6.91,clear sky
303,Shiloh,US,38.5614,-89.8973,53.6,58,75,11.5,broken clouds
304,Meulaboh,ID,4.1363,96.1285,79.03,84,100,1.14,overcast clouds
305,College,US,64.8569,-147.8028,52.0,58,40,3.44,scattered clouds
306,Ballarpur,IN,19.8333,79.35,88.81,42,2,6.78,clear sky
307,Odemira,PT,37.598,-8.6397,64.0,74,18,4.0,few clouds
308,Souillac,MU,-20.5167,57.5167,71.6,73,40,6.91,scattered clouds
309,Provideniya,RU,64.3833,-173.3,33.67,67,2,2.28,clear sky
310,Dharchula,IN,29.85,80.5333,62.58,79,30,2.55,scattered clouds
311,Les Cayes,HT,18.2,-73.75,83.3,61,77,10.29,broken clouds
312,Port Hardy,CA,50.6996,-127.4199,44.6,93,90,13.8,light rain
313,Kijang,KR,35.2442,129.2139,60.8,63,0,6.91,clear sky
314,Husavik,IS,66.0449,-17.3389,35.6,64,75,11.5,broken clouds
315,Srednekolymsk,RU,67.45,153.6833,28.09,90,100,4.29,overcast clouds
316,Auki,SB,-8.7676,160.7034,78.66,86,69,4.0,moderate rain
317,Te Kauwhata,NZ,-37.4,175.15,61.0,95,100,2.68,light rain
318,Zlobin,HR,45.2924,14.6541,62.6,39,0,5.75,clear sky
319,Nantucket,US,41.2835,-70.0995,51.8,62,75,13.8,broken clouds
320,Lompoc,US,34.6391,-120.4579,73.0,59,1,16.11,clear sky
321,Klaksvik,FO,62.2266,-6.589,39.2,56,100,12.66,overcast clouds
322,Chuy,UY,-33.6971,-53.4616,64.06,69,60,9.24,broken clouds
323,Dakar,SN,14.6937,-17.4441,71.6,83,0,18.41,clear sky
324,Bubaque,GW,11.2833,-15.8333,77.79,73,2,15.88,clear sky
325,Diego De Almagro,CL,-26.3667,-70.05,74.21,22,0,8.72,clear sky
326,Borovoy,RU,55.4333,86.0833,46.4,53,20,4.47,few clouds
327,Cabo Rojo,PR,18.0866,-67.1457,84.99,70,25,5.99,scattered clouds
328,Lebu,CL,-37.6167,-73.65,58.66,78,59,6.69,broken clouds
329,San Lawrenz,MT,36.0553,14.204,66.2,68,0,5.75,clear sky
330,Alihe,CN,50.5667,123.7167,32.97,79,1,4.18,clear sky
331,Trat,TH,12.5,102.5,76.39,95,50,1.23,scattered clouds
332,Labuhan,ID,-6.8844,112.2051,75.36,84,6,8.19,clear sky
333,Villa Union,MX,23.2,-106.2333,86.0,51,1,4.61,clear sky
